,Unnamed: 0,Condition Name,Overview,Symptoms,Prevention,Treatment
0,,,,,,
1,1,Common cold,"Overview: Your body is aching, your throat is sore, your head is pounding and you cannot stop blowing your nose. The classic symptoms of cold and flu have just hit you and you are bombarded with a host of advice. Since the onset of common cold and flu are extremely similar, it is important to differentiate between the two, in order to follow a correct line of treatment. While both flu and the common cold are respiratory illnesses, the symptoms of flu are a lot worse than simple cold and cough.","The common cold is caused by viruses. Rhinovirus is responsible for around 10-40 per cent of common cold cases. The symptoms of cold may last up to a week and are extremely contagious for the first three days.1.Itchy, scratchy throat (sore throat)2.Runny nose3.Congestion4.Coughing5.Hoarse voice6.Mild fever7.Sneezing8.Dry throat9.Mild headache If you are down with severe cold and cough,you may experience other symptoms like:1.Exhaustion2.Reduction in appetite3.Shivering","The simplest way of preventing any kind of viral infection, including thecommon cold, is to maintain proper hygiene. It is extremely crucial because when anyone catches a cold, he/she becomes contagious about 24 hours before showing symptoms. Here are some of the best ways of limiting your exposure to cold and flu viruses. Washing your hands Avoiding crowded places Learn to practice coughing and sneezing into the inside of your elbow and notyour hands to prevent the spreading of the virus.Make it a point to clean common everyday objects regularly. Some of them are door handles, tabletops, smartphones, tap handles, keyboards, counters etc.Avoid touching your face after sneezing or coughing.Avoid smoking or even passive smoking as it can cause irritation and worsen the symptoms of a cold. Instead of using cloth towels, use paper towels to avoid contamination.","How to treat a common cold? Since the common cold is caused by a virus, taking antibiotics will not do anything.  Here are some of the things that you can do to ease the symptoms:                                            Drink plenty of fluid to avoid dehydration  Over-the-counter medications like decongestants and antihistamines can relieve the                                                                     Rest as much as possible Currently, there is no definitive cure of cold but there are a lot of home remedies which can ease the pain. Some of them are:1.Gargling2.Sipping on warm liquids 3.Taking steam"
2,2,Seasonal Flu,"The signs of cold are usually milder than the flu, as the symptoms of the seasonal flu are far more intense and may even cause serious medical complications including pneumonia. Even if you are taking the required amount of rest and precautions, it is important to consult a doctor, if1. Your coughing does not seem to go away. You might be suffering from either bronchitis or asthma.                                                               2. Your high fever does not seem to go down even after 3 to 5 days.3. You have pain in swallowing and gulping down food. It could be because of a bacterial infection.","seasonal flu is caused by viruses. The seasonal flu is mostly spread by the influenza viruses (A, B and C) which spread when people cough or sneeze without covering their mouths and send out droplets of the virus in the air. 1.Sudden onset of fever2.Throbbing headache3.Muscle ache and soreness4.Chills5.Sore throat6.Fatigue7.Joint pain While you might not need to consult a doctor for seasonal flu, look out for the belowmentioned serious symptoms:1.Fever above 103 Fahrenheit2.Trouble breathing3.Stomach pain4.Vomiting5.Severe sinus pain6.FaintingEmergency warning signs in children:1.No tears while crying2.Not wanting to be held3.Trouble breathing4.Bluish tinge in the colour of the skin","The simplest way of preventing any kind of viral infection, flu, is to maintain proper hygiene. It is extremely crucial because when anyone catches a cold and flu, he/she becomes contagious about 24 hours before showing symptoms. Here are some of the best ways of limiting your exposure to cold and flu viruses.1.Washing your hands                                                   2. Avoiding crowded places 3.Get a flu vaccine4.Learn to practice coughing and sneezing into the inside of your elbow and not your hands to prevent the spreading of the virus.                                                      5. Make it a point to clean common everyday objects regularly. Some of them are door handles, tabletops, smartphones, tap handles, keyboards, counters etc.                                                                           6. Avoid touching your face after sneezing or coughing.                                                                               7. Avoid smoking or even passive smoking as it can cause irritation and worsen the symptoms of a cold. 8. Instead of using cloth towels, use paper towels to avoid contamination.",How to treat seasonal flu? Some of the antiviral drugs that might be prescribed to treat the flu are: Oseltamivir (Tamiflu) Zanamivir (Relenza) Peramivir (Rapivab)
3,3,Headache or Migraine,"Headaches occur in the forehead, temples and back of the head, causing painful pressure or aching. Migraines are typically more intense and severe and can cause pain behind one of your eyes or ears, sensitivity to light or sound, and nausea.","Generally, a headache is not an indicator of a severe medical disorder. However, you should consult a doctor if you experience sudden, severe pain, or if your headache is accompanied by: Weakness, dizziness or loss of balance Difficulty speaking Seizures Blurry vision Fever, shortness of breath, a stiff neck or rash Nausea or vomiting It is also advisable to consult a doctor if you experience more than 3 headaches a week, or severe headaches that regularly interfere with your family or work life.",,"Wrap an ice pack in a cloth and apply it to the painful area, or take a warm shower. A gentle massage may also help to relieve some of the tension in your temples or neck. Maintain pressure for 7 – 15 seconds, then repeat. If you have a migraine, inhaling lavender essential oil for 15 minutes may help to ease the pain. Apply it to the temples or breathe directly over the bottle."
4,4,Allergies,"Allergies occur when your immune system reacts to a foreign substance — such as pollen, bee venom or pet dander — or a food that doesn't cause a reaction in most people.","Allergy symptoms, which depend on the substance involved, can affect your airways,sinuses and nasal passages, skin, and digestive system.Hay fever, also called allergic rhinitis, can cause:SneezingItching of the nose, eyes or roof of the mouthRunny, stuffy noseWatery, red or swollen eyes (conjunctivitis)A food allergy can cause:Tingling in the mouthSwelling of the lips, tongue, face or throatHivesAnaphylaxisAn insect sting allergy can cause:A large area of swelling (edema) at the sting siteItching or hives all over the bodyCough, chest tightness, wheezing or shortness of breathAnaphylaxisA drug allergy can cause:HivesItchy skinRashFacial swellingWheezingAnaphylaxisAtopic dermatitis, an allergic skin condition also called eczema, can cause skin to:ItchReddenFlake or peel",,
5,5,Stomach aches,,,,
6,6,Diarrhea,"Are you witnessing loose, watery and possibly more-frequent bowel movement. It’s a common problem that every 3 person experiences, Diarrhea.","Loose, watery stools                                                Abdominal cramps                                     Abdominal pain                                                Fever                                                                       Blood in the stool                                              Mucus in the stool                                             Bloating                                                            Nausea                                                             Urgent need to have a bowel movement","Watch what you eat.Wash hands frequently/ use hand sanitisersWatch what you drink.Remedies :Drink plenty of clear liquids, including water, broths and juices. Avoid caffeine andalcohol.Add semisolid and low-fiber foods gradually as your bowel movements return to normal.Try soda crackers, toast, eggs, rice or chicken.Avoid certain foods such as dairy products, fatty foods, high-fiber foods or highlyseasoned foods for a few days.Ask about anti-diarrheal medications. Over-the-counter (OTC) anti-diarrhealmedications, such as loperamide and bismuth subsalicylate, might help reduce thenumber of watery bowel movements and control severe symptoms.Check with yourdoctor before taking these medications or giving them to a child.Consider taking probiotics. These microorganisms may help restore a healthy balanceto the intestinal tract by boosting the level of good bacteria, though it's not clear if theycan help shorten a bout of diarrhea. Probiotics are available in capsule or liquid formand are also added to some foods, such as certain brands of yogurt.While you wait for your appointment, you may ease your symptoms if you:Drink more fluids. To help avoid dehydration, drink water, juice and broth.Avoid foods that can aggravate diarrhea. Avoid fatty, high-fibre or highly seasonedfoods.",
7,7,Pink eye,"Pink eye is commonly caused by a bacterial or viral infection, an allergic reaction, or — in babies — an incompletely opened tear duct",The most common pink eye symptoms include: Redness in one or both eyes Itchiness in one or both eyes A gritty feeling in one or both eyes A discharge in one or both eyes that forms a crust during the night that may prevent your eye or eyes from opening in the morning Tearing,"Practice good hygiene to control the spread of pink eye. For instance: Don't touch your eyes with your hands. Wash your hands often. Use a clean towel and washcloth daily. Don't share towels or washcloths. Change your pillowcases often. Throw away your eye cosmetics, such as mascara. Don't share eye cosmetics or personal eye care items.","Doctor may recommend – -using artificial tear - cleaning your eyelids with a wet clot - applying cold or warm compresses several times daily. *If you wear contact lenses, you'll be advised to stop wearing them until treatment is complete."
8,8,Food poisoning:,"Food poisoning (foodborne illness) is a result of eating food that is contaminated – usually because of bacteria or a virus. It can be an inconvenient experience, but it rarely needs medical attention. With the intake of lot of fluids, good hand hygiene and light meals, you should be back in good health in a day or two.","Depending on the type of germ involved, symptoms can arise anytime from one to 36 hours after the consumption of contaminated food You may experience one or more of the following: Nausea Vomiting Diarrhoea Other symptoms may include: Stomach cramps Abdominal pain Loss of appetite High temperature",Practice good hand hygiene. Clean and disinfect food preparation surfaces,"Food poisoning can usually be treated at home, and most cases will resolve within three to five days.-If you have food poisoning, it’s crucial to remain properly hydrated.-Sports drinks high - electrolytes-Fruit juice and coconut water can restore carbohydrates."
9,9,JAUNDICE,Jaundice is a yellowing of the skin and the whites of eyes that happens when the body does notprocess bilirubin properly. This may be due to a problem in the liver.It is also known as icterus.,"a yellow tinge to the skin and the whites of the eyes, normally starting at the head and spreadingdown the bodypale stoolsdark urineitchiness","Jaundice is related to liver function. It is essential that people maintain the health of this vitalorgan by eating a balanced diet, exercising regularly, and not consuming more than therecommended amounts of alcoho","Anemia-induced jaundice may be treated by boosting the amount of iron in the blood by eithertaking iron supplements or eating more iron-rich foods.Hepatitis-induced jaundice requires antiviral or steroid medications.Doctors can treat obstruction-induced jaundice by surgically removing the obstruction.If the jaundice has been caused by use of a medication, treatment for involves changing to analternative medication."
10,10,Decentry,"Dysentery is a type of gastroenteritis that results in diarrhea with blood.[1][7] Other symptoms mayinclude fever, abdominal pain, and a feeling of incomplete defecation","abdominal cramps or painnauseavomitingfever of 100.4°F (38°C) or higherdehydration, which can become life-threatening if left untreated","Wash your hands thoroughly with soap and water after going to the toilet. Read more about howto wash your hands.Stay away from work or school until you've been completely free from any symptoms for at least48 hours.Help young children to wash their hands properly.Do not prepare food for others until you've been free of symptoms for at least 48 hours.Do not go swimming until you've been free of symptoms for at least 48 hours.Where possible, stay away from other people until your symptoms have stopped.Wash all dirty clothes, bedding and towels on the hottest cycle of your washing machine.Clean toilet seats and toilet bowls, flush handles, taps and sinks with detergent and hot waterafter use, followed by a household disinfectant.Avoid sexual contact until you've been free of symptoms for at least 48 hours.","As dysentery usually gets better on its own after 3 to 7 days, treatment is not usually needed.However, it's important to drink plenty of fluids and use oral rehydration solutions if necessaryto avoid dehydration."
11,11,cholerae,"Is an infectious disease that causes severe watery diarrhea, which can lead to dehydration andeven death if untreated. It is caused by eating food or drinking water contaminated with abacterium called Vibrio cholerae.","Rapid heart rateLoss of skin elasticity (the ability to return to original position quickly if pinched)Dry mucous membranes, including the inside of the mouth, throat, nose, and eyelidsLow blood pressureThirstMuscle cramps","1.Make sure to drink and use safe water to brush your teeth, wash and prepare food, and make ice. ...2.Wash your hands often with soap and safe water* ...3.Use latrines or bury your poop; do not poop in any body of water. ...4.Cook food well (especially seafood), keep it covered, and eat it hot.","Rehydration. The goal is to replace lost fluids and electrolytes using a simple rehydrationsolution, oral rehydration salts (ORS). The ORS solution is available as a powder that can be made with boiled or bottled water.Without rehydration, approximately half the people with cholera die. With treatment, fatalities drop to less than 1%.Intravenous fluids. Most people with cholera can be helped by oral rehydration alone, butseverely dehydrated people might also need intravenous fluids.Antibiotics. While not a necessary part of cholera treatment, some antibiotics can reduce cholerarelated diarrhea and shorten how long it lasts in severely ill people.Zinc supplements. Research has shown that zinc might decrease diarrhea and shorten how long itlasts in children with cholera."
12,12,pneumonia,Is a lung infection that can range from mild.It happens when an infection causes the air sacs inyour lungs (your doctor will call them alveoli) to fill with fluid or pus. That can make it hard foryou to breathe in enough oxygen to reach your bloodstream.,"Chest pain when you breathe or coughCough that produces phlegm or mucusFatigue and loss of appetiteFever, sweating, and chillsNausea, vomiting, and diarrheaShortness of breath","1.Wash your hands regularly, especially after you go to the bathroom and before you eat.2.Eat right, with plenty of fruits and vegetables.3.Exercise.4.Get enough sleep.5.Quit smoking.6.Stay away from sick people, if possible","Antibiotics can treat many forms of pneumonia. A highly contagious viral infection which causes an itchy, blister-like rash on the skin."
13,13,Chickenpox,is highly contagious to those who haven't had the disease or been vaccinated against it.,"itch, blister-like rash on the skin.",Chickenpox can be prevented by a vaccine.,"Treatment usually involves relieving symptoms, although high-risk groups may receive antiviralmedication."
14,14,Measles,"Is a viral infection that starts in the respiratory system. It still remains a significant cause of deathworldwide, despite the availability of a safe, effective vaccine.","cough,fever,runny nose,red eyes,sore throat                                                  ","Measles can be prevented by vaccination with the measles, mumps and rubella (MMR) vaccine","There’s no specific treatment for measles. Unlike bacterial infections, viral infections aren’tsensitive to antibiotics. The virus and symptoms typically disappear in about two or three weeks.There are some interventions available for people who may have been exposed to the virus.These can help prevent an infection or lessen its severity. They include:a measles vaccine, given within 72 hours of exposurea dose of immune proteins called immunoglobulin, taken within six days of exposure"
15,15,Kala-Azar,"is a slow progressing indigenous disease caused by a protozoan parasite of the genusLeishmania. The parasite primarily infects the reticulo-endothelial system and may be found inabundance in bone marrow, spleen and liver.","Loss of appetite, pallor and weight loss with progressive emaciationWeakness Skin – Dry, thin and scaly and hair may be lost. Light colored person show grayish discolorationof the skin of hands, feet, abdomen and face which gives the Indian name Kala-Azar meaning“Black fever”.Anemia – develops rapidly Splenomegaly – spleen enlarges rapidly to massive enlargement, usually soft and non-tender.Liver – enlargement not to the extent of spleen, soft, smooth surface, sharp edge.","Avoid outdoor activities, especially from dusk to dawn, when sand flies generally are the most active.When outdoors (or in unprotected quarters): Minimize the amount of exposed(uncovered) skin.To the extent that is tolerable in the climate, wear long-sleeved shirts, longpants, and socks; and tuck your shirt into your pants.-Apply insect repellent to exposed skin and under the ends of sleeves and pant legs. Follow the instructions on the label of the repellent. The most effective repellents generally are those that contain the chemical DEET (N,N–diethylmetatoluamide)-Stay in well-screened or air-conditioned areas.-Keep in mind that sand flies are much smaller than mosquitoes and therefore can get through smaller holes.","Medication exists to kill the parasites. If left untreated, severe cases are typically fatal."
16,16,COVID-19,COVID-19 affects different people in different ways. Most infected people will develop mild tomoderate illness and recover without hospitalization.,"feverdry coughtirednessLess common symptoms:aches and painssore throatdiarrhoeaconjunctivitisheadacheloss of taste or smella rash on skin, or discolouration of fingers or toes",Wear a face coverWash your handsKeep a safe distance,"If you have mild symptoms and are otherwise healthy, self-isolate and contact your medicalprovider"
17,17,Influenza,Is caused by a virus that leads to respiratory illness. It is highly contagious and spreads easilythrough coughs and sneezes of an infected person.,"HeadacheAching limbs and jointsHigh temperatureExhaustion, fatigueShivers, cold sweatGastrointestinal symptoms, which include nausea, diarrhea and vomiting (common in childrenthan adults)",Health experts and government agencies worldwide say that the best way to protect yourselffrom influenza is by getting vaccinated every year.,Stay put at homeAvoid direct contact with people till you are curedKeep your hands protected from germs with the help of Dettol Liquid Handwash or HandSanitiserTake rest and keep yourself warmConsume plenty of liquidsAbstain from drinking alcoholStop smoking
18,18,Alsar,"A sore that develops on the lining of the oesophagus, stomach or small intestine.","Symptoms· Vomiting or vomiting blood — which may appear red or black.· Dark blood in stools, or stools that are black or tarry.· Trouble breathing.· Feeling faint.· Nausea or vomiting.· Unexplained weight loss.· Appetite changes.","Avoid foods that irritate your stomach. ...1. Stop smoking. ...2. Practice moderation. ...3. Take nonsteroidal anti-inflammatory drugs (NSAIDS including aspirin andibuprofen) with food, as this may decrease your risk of irritating the lining of your stomach.4. Learn how to control your stress levels.",
19,19,Gastroesophageal,reflux disease (GERD) occurs when stomach acid frequently flows back into the tubeconnecting your mouth and stomach (esophagus). This backwash (acid reflux) can irritate thelining of your esophagus.," A burning sensation in your chest (heartburn), usually after eating, which might be worse atnight· Chest pain· Difficulty swallowing· Regurgitation of food or sour liquid· Sensation of a lump in your throat",1. Maintain a healthy weight. ...2. Stop smoking. ...3. Elevate the head of your bed. ...4. Don't lie down after a meal. ...5. Eat food slowly and chew thoroughly. ...6. Avoid foods and drinks that trigger reflux. ...7. Avoid tight-fitting clothing.,"Antacids that neutralize stomach acid. Antacids, such as Mylanta, Rolaids and Tums, may provide quick relief. ...· Medications to reduce acid production. ...·Medications that block acid production and heal theesophagus."
20,20,Epistaxis,"Nosebleeds (also called epistaxis) can occur easily because of the location of the nose and theclose-to-the-surface location of blood vessels in the lining of your nose. Most nosebleeds can behandled at home, but certain symptoms should be checked by a physician.","Excess blood loss may cause dizziness and fainting, confusion, loss of alertness andlight-headedness. ... -Bleeding from other body parts like teeth, gums, nostrils, etc.","Avoid blowing your nose too forcefully. Sneeze through an open mouth. Always sneeze intotissue or into the bend of your arm. Avoid putting anything solid into your nose, includingfingers.","Sitting upright, leaning slightly forward and pinching both nostrils shut for 5 to 10 minutes may help stop a nosebleed"
21,21,jock itch,"Tinea cruris, most commonly known as jock itch, is a fungal infection of the skin.It belongs to a group of fungal skin infections called tinea. Like other tinea infections, jock itchis caused by mold-like fungi, which are known as dermatophytes. These microscopic fungi liveon the skin as well as on the hair and nails.","persistent itchingburning sensationflaking, peeling, or cracking skinrash that gets worse with exercise or activitychanges in skin colorrash that doesn’t improve or worsens, or spreads with over-the-counter hydrocortisone(anti-itch) cream",Bathe. Shower or take a bath daily and again after playing sports or workingout.· Stay dry. Pat your groin area dry with a clean towel. ...· Don't share. Don't let others use your towels or other personal items.· Wear clean clothes. ...· Don't wear tight-fitting clothes and underwear.,"Apply an over-the-counter antifungal cream, powder, or spray to the affected area.  Wash the affected area thoroughly with soap and warm water.Dry the affected area thoroughly after bathing and exercise. Change clothes and undergarments every day.Wear loose cotton clothing.Treat any other fungal infections, such as athlete’s foot."
22,22,Fungal infection,"A fungal infection, also called mycosis, is a skin disease caused by a fungus.There are millions of species of fungi. They live in the dirt, on plants, on household surfaces, andon your skin. Sometimes, they can lead to skin problems like rashes or bumps.","A fungal skin infection might cause:Irritation,Scaly skin,Redness,Itching,Swelling,Blisters","To prevent fungal infections from taking a foothold at home, your best defense is to keep skin clean and dry. Change underwear and socks daily. Let your sneakers air out and wash them regularly",Treatments include antifungal medication.
23,23,Abdominal aortic aneurysm,"An abdominal aortic aneurysm (AAA) is a bulge or swelling in the aorta, the main blood vessel that runs from the heart down through the chest and tummy. An AAA can be dangerous if it is not spotted early on. It can get bigger over time and could burst (rupture), causing life-threatening bleeding.",a pulsing sensation in the tummy (like a heartbeat);tummy pain that does not go away;lower back pain that does not go away;,,Treatment for a:1. small AAA (3cm to 4.4cm across) – ultrasound scans are recommended every year to check if it's getting bigger; you'll be advised about healthy lifestyle changes to help stop it growing;2. medium AAA (4.5cm to 5.4cm) – ultrasound scans are recommended every 3 months to check if it's getting bigger; you'll also be advised about healthy lifestyle changes;3. large AAA (5.5cm or more) – surgery to stop it getting bigger or bursting is usually recommended;
24,24,Abortion,An abortion is a procedure to end a pregnancy.It's also sometimes known as a termination of pregnancy.The pregnancy is ended either by taking medicines or having a surgical procedure.,it's normal for chest pain to persist for a while after treatment. Drinking cold water may help relieve this.You should see your GP if you still have swallowing difficulties or are continuing to lose weight after treatmeant.,,surgical abortion – you have a procedure to remove the pregnancy and normally go home soon afterwards
