,Unnamed: 0,Condition Name,Overview,Symptoms,Prevention,Treatment
25,25,Abscess,"An abscess is a painful collection of pus, usually caused by a bacterial infection. Abscesses can develop anywhere in the body",a smooth swelling under your skin;pain and tenderness in the affected area;warmth and redness in the affected area;a visible build-up of white or yellow pus under the skin in the affected area;a high temperature;chills;A boil is a common example of a skin abscess;,,antibiotics ;a drainage procedure;surgery;
26,26,Acanthosis nigricans,"Acanthosis nigricans is the name for dry, dark patches of skin that usually appear in the armpits, neck or groin. It could be a sign of an underlying condition, so it needs to be checked by a GP.","The main symptom of acanthosis nigricans is patches of skin that are darker and thicker than usual;Acanthosis nigricans on the neck;The patches are dry and feel similar to velvet;Acanthosis nigricans on the armpit;They're most common in skin folds, such as the armpits, neck or groin;Acanthosis nigricans with skin tags on the armpit;Some people also have tiny growths on the patches;Sometimes the skin may be itchy;",,Medications
27,27,Achalasia,"Achalasia is a rare disorder of the food pipe (oesophagus), which can make it difficult to swallow food and drink.",bringing back up undigested food;choking and coughing fits;heartburn;chest pain;repeated chest infections;drooling of vomit or saliva;gradual but significant weight loss;,,Medication;Stretching the muscle;Botox injection;Surgery;
28,28,Acid and chemical burns,"Burns caused by acid, alkaline or caustic chemicals can be very damaging and need immediate medical attention.",,,continuing to wash off the corrosive substance with water until it's completely removed;cleaning the burn and covering it with an appropriate dressing;pain relief;a tetanus jab if necessary;
29,29,Acid reflux in babies,"Reflux is when a baby brings up milk, or is sick, during or shortly after feeding. It's very common and usually gets better on its own.",bringing up milk or being sick during or shortly after feeding;coughing or hiccupping when feeding;being unsettled during feeding;swallowing or gulping after burping or feeding;crying and not settling;not gaining weight as they're not keeping enough food down;,,Medication; surgery;
30,30,Acne,"Acne is a common skin condition that affects most people at some point. It causes spots, oily skin and sometimes skin that's hot or painful to touch.","a large number of papules and pustules on your chest and back, as well as your face;painful nodules;scarring, or are at risk of scarring;",,"topical retinoids;topical antibiotics;azelaic acid;antibiotic tablets;in women, the combined oral contraceptive pill;"
31,31,Acoustic neuroma (vestibular schwannoma),An acoustic neuroma is a type of non-cancerous (benign) brain tumour. It's also known as a vestibular schwannoma.,"hearing loss that usually only affects 1 ear;hearing sounds that come from inside the body (tinnitus);the sensation that you're moving or spinning (vertigo);persistent headaches;temporary blurred or double vision;numbness, pain or weakness on 1 side of the face;problems with limb co-ordination (ataxia) on 1 side of the body;a hoarse voice or difficulty swallowing;",,"monitoring the tumour – small tumours often just need to be monitored with regular MRI scans, and the treatments below are generally only recommended if scans show it's getting bigger;brain surgery – surgery to remove the tumour through a cut in the skull may be carried out under general anaesthetic if it's large or getting bigger;stereotactic radiosurgery – small tumours, or any pieces of a larger tumour that remain after surgery, may be treated with a precise beam of radiation to stop them getting any bigger;"
32,32,Acromegaly,"Acromegaly is a rare condition where the body produces too much growth hormone, causing body tissues and bones to grow more quickly.","swollen hands and feet – you may notice a change in your ring or shoe size;tiredness and difficulty sleeping, and sometimes sleep apnoea;gradual changes in your facial features, such as your brow, lower jaw and nose getting larger, or your teeth becoming more widely spaced;numbness and weakness in your hands, caused by a compressed nerve (carpal tunnel syndrome);Children and teenagers will be abnormally tall;abnormally large hands and feet;large, prominent facial features (such as the nose and lips) and an enlarged tongue;skin changes – such as thick, coarse, oily skin, skin tags, or sweating too much;deepening of the voice as a result of enlarged sinuses and vocal cords;joint pain;tiredness and weakness;headaches;blurred or reduced vision;loss of sex drive;abnormal periods (in women) and erection problems (in men);",,surgery;medication;Radiotherapy;
33,33,Actinic keratoses (solar keratoses),Actinic keratoses (also called solar keratoses) are dry scaly patches of skin that have been damaged by the sun.,"this is the first time you have noticed patches on your skin;the patches begin to bleed, get bigger, change colour, feel tender or develop into a lump;",,"prescription creams and gels;freezing the patches (cryotherapy), this makes the patches turn into blisters and fall off after a few weeks;surgery to cut out or scrape away the patches – you will be given a local anaesthetic first, so it does not hurt;photodynamic therapy (PDT), where special cream is applied to the patches and a light is shone onto them to kill abnormal skin cells;"
34,34,Actinomycosis,Actinomycosis is a rare type of bacterial infection. It can be very serious but can usually be cured with antibiotics.,,,Medications;surgery;
35,35,Acupuncture,Acupuncture is a treatment derived from ancient Chinese medicine. Fine needles are inserted at certain sites in the body for therapeutic or preventative purposes.,,,
36,36,Acute cholecystitis,Acute cholecystitis is inflammation of the gallbladder. It usually happens when a gallstone blocks the cystic duct.,"The main symptom of acute cholecystitis is a sudden, sharp pain in the upper right-hand side of your tummy (abdomen). This pain spreads towards your right shoulder.;a high temperature (fever);feeling sick;being sick;sweating;loss of appetite;yellowing of the skin and the whites of the eyes (jaundice);a bulge in the tummy;",,Medication; surgery;
37,37,Acute kidney injury,Acute kidney injury (AKI) is where your kidneys suddenly stop working properly. It can range from minor loss of kidney function to complete kidney failure.,feeling sick or being sick;diarrhoea;dehydration;peeing less than usual;confusion;drowsiness;,,surgery;medication;
38,38,Acute lymphoblastic leukaemia,Acute lymphoblastic leukaemia is a type of cancer that affects white blood cells. It progresses quickly and aggressively and requires immediate treatment. Both adults and children can be affected.,"pale skin;feeling tired and breathless;repeated infections over a short time;unusual and frequent bleeding, such as bleeding gums or nosebleeds;high temperature;night sweats;bone and joint pain;easily bruised skin;swollen lymph nodes (glands);tummy (abdominal pain) – caused by a swollen liver or spleen;unintentional weight loss;a purple skin rash (purpura);",,"remission induction – the first stage of treatment aims to kill the leukaemia cells in your bone marrow, restore the balance of cells in your blood and resolve any symptoms you may have;consolidation – this stage aims to kill any remaining leukaemia;maintenance – this stage involves taking regular doses of chemotherapy medicines to prevent leukaemia from returning;"
39,39,Acute myeloid leukaemia,"Leukaemia is cancer of the white blood cells. Acute leukaemia means it progresses quickly and aggressively, and usually requires immediate treatment.","looking pale or ""washed out"";feeling tired or weak;breathlessness;frequent infections;unusual and frequent bruising or bleeding, such as bleeding gums or nosebleeds;losing weight without trying to;",,chemotherapy;Radiotherapy;
40,40,Acute pancreatitis,Acute pancreatitis is a condition where the pancreas becomes inflamed (swollen) over a short period of time.,suddenly getting severe pain in the centre of your tummy (abdomen);feeling or being sick;diarrhoea;a high temperature of 38C or more (fever);,,fluids;oxygen;medications;
41,41,Acute respiratory distress syndrome,Acute respiratory distress syndrome (ARDS) is a life-threatening condition where the lungs cannot provide the body's vital organs with enough oxygen.,"severe shortness of breathrapid, shallow breathingtiredness, drowsiness or confusionfeeling faint",,Medication;
42,42,Addison's disease,"Addison's disease, also known as primary adrenal insufficiency or hypoadrenalism, is a rare disorder of the adrenal glands.",lack of energy or motivation (fatigue);muscle weakness;low mood;loss of appetite and unintentional weight loss;increased thirst;,,Medication;
43,43,Adenoidectomy,An adenoidectomy is an operation to remove the adenoids.,,,
44,44,Age-related cataracts,"Cataracts are when the lens, a small transparent disc inside your eye, develops cloudy patches.",your eyesight is blurred or misty;you find lights too bright or glaring;you find it harder to see in low light;colours look faded;,,"If your cataracts are not too bad, stronger glasses and brighter reading lights may help for a while;"
45,45,Agoraphobia,Agoraphobia is a fear of being in situations where escape might be difficult or that help wouldn't be available if things go wrong.,rapid heartbeat;rapid breathing (hyperventilating);feeling hot and sweaty;feeling sick;chest pain;difficulty swallowing (dysphagia);diarrhoea ;trembling;dizziness ;ringing in the ears (tinnitus);feeling faint;,,Cognitive behavioural therapy (CBT); self help therapy;
46,46,Air or gas embolism,An air or gas embolism is a bubble that becomes trapped in a blood vessel and blocks it.,"joint or muscle pain;low blood pressure, which may cause dizziness;an irregular heartbeat;breathlessness and fast breathing;blurred vision;chest pain;strong feelings of anxiety;itchy skin;a blue tinge to the skin (cyanosis);bloody froth from the mouth;paralysis or weakness, possibly of one or more limbs;fits;loss of consciousness;",,Oxygen Intake
47,47,Albinism,"Albinism affects the production of melanin, the pigment that colours skin, hair and eyes. It's a lifelong condition, but it does not get worse over time.","poor eyesight – either short-sightedness or long-sightedness, and low vision (sight loss that cannot be corrected);astigmatism – where the cornea (clear layer at the front of the eye) is not perfectly curved or the lens is an abnormal shape, causing blurred vision;photophobia – where the eyes are sensitive to light;nystagmus – where the eyes move involuntarily from side to side, causing reduced vision; you do not see the world as ""wobbling"" because your brain adapts to your eye movement;squint – where the eyes point in different directions;",,Glasses; laser treatment;
48,48,Alcohol misuse,"Alcohol misuse is when you drink in a way that's harmful, or when you're dependent on alcohol. To keep health risks from alcohol to a low level, both men and women are advised not to regularly drink more than 14 units a week.",heart disease;stroke;liver disease;liver cancer;bowel cancer;mouth cancer;breast cancer;pancreatitis;,,"counselling – including self-help groups and talking therapies, such as cognitive behavioural therapy (CBT);medicines;detoxification – this involves a nurse or doctor supporting you to safely stop drinking; this can be done by helping you slowly cut down over time or by giving you medicines to prevent withdrawal symptoms;"
49,49,Alcohol poisoning,"Alcohol poisoning occurs when a person drinks a toxic amount of alcohol, usually over a short period of time (binge drinking).",confusion;severely slurred speech;loss of co-ordination;vomiting;irregular or slow breathing;pale or blue-tinged skin caused by low body temperature (hypothermia);being conscious but unresponsive (stupor);passing out and being unconscious;,,"inserting a tube into their mouth and windpipe (intubation) to open the airway, remove any blockages and help with breathing;fitting an intravenous drip, which goes directly into a vein, to top up their water, blood sugar and vitamin levels;fitting a catheter to their bladder to drain urine straight into a bag so they do not wet themselves;"
50,50,Alcohol-related liver disease,Alcohol-related liver disease (ARLD) refers to liver damage caused by excess alcohol intake. There are several stages of severity and a range of associated symptoms.,feeling sick;weight loss;loss of appetite;yellowing of the eyes and skin (jaundice);swelling in the ankles and tummy;confusion or drowsiness;vomiting blood or passing blood in your stools;,,"There's currently no specific medical treatment for ARLD. The main treatment is to stop drinking, preferably for the rest of your life.;"
51,51,Alexander technique,"The Alexander technique teaches improved posture and movement, which is believed to help reduce and prevent problems caused by unhelpful habits.",,,
52,52,Alkaptonuria,"Alkaptonuria, or ""black urine disease"", is a very rare inherited disorder that prevents the body fully breaking down two protein building blocks (amino acids) called tyrosine and phenylalanine.","When a person with alkaptonuria reaches their 20s or 30s, they may start to experience joint problems;An obvious sign of alkaptonuria in adults is thickening and blue-black discolouration of ear cartilage. This is called ochronosis;Discolouration of ear cartilage due to alkaptonuria;Spots on the eye due to alkaptonuria;Breathing difficulties;Heart, kidney and prostate problems;",,Nitisinone;Diet;Exercise;Pain relief;Surgery;
53,53,Allergic rhinitis,"Allergic rhinitis is inflammation of the inside of the nose caused by an allergen, such as pollen, dust, mould or flakes of skin from certain animals"," cold-like symptoms, such as sneezing, itchiness and a blocked or runny nose;",,MEDICATIONS;
54,54,Allergies,An allergy is a reaction the body has to a particular food or substance.,"sneezing;a runny or blocked nose;red, itchy, watery eyes;wheezing and coughing;a red, itchy rash;worsening of asthma or eczema symptoms;",,"antihistamines – these can be taken when you notice the symptoms of a reaction, or before being exposed to an allergen, to stop a reaction occurringdecongestants – tablets, capsules, nasal sprays or liquids that can be used as a short-term treatment for a blocked nose;lotions and creams, such as moisturising creams (emollients) – these can reduce skin redness and itchiness;steroid medicines – sprays, drops, creams, inhalers and tablets that can help reduce redness and swelling caused by an allergic reaction;"
55,55,Altitude sickness,You can get altitude sickness if you travel to a high altitude too quickly.,headache;feeling and being sick;dizziness;tiredness;loss of appetite;shortness of breath;,,"stop and rest where you are;do not go any higher for at least 24 to 48 hours;if you have a headache, take ibuprofen or paracetamol;if you feel sick, take an anti-sickness medicine, such as promethazine;make sure you're drinking enough water;do not smoke, drink alcohol, or exercise;"
56,56,Alzheimer's disease,Alzheimer's disease is the most common type of dementia in the UK.,"confusion, disorientation and getting lost in familiar places;difficulty planning or making decisions;problems with speech and language;problems moving around without assistance or performing self-care tasks;personality changes, such as becoming aggressive, demanding and suspicious of others;hallucinations (seeing or hearing things that are not there) and delusions (believing things that are untrue);low mood or anxiety;",,"There's currently no cure for Alzheimer's disease, but medicines are available that can help relieve some of the symptoms;"
57,57,Amblyopia,"A ""lazy eye"" is a childhood condition where the vision does not develop properly. It's known medically as amblyopia.","a squint – where the weaker eye looks inwards, outwards, upwards or downwards, while the other eye looks forwards;short-sightedness (myopia), long-sightedness (hyperopia) and astigmatism;childhood cataracts – cloudy patches that develop in the lens, which sits behind the iris (the coloured part of the eye) and pupil;",,Sergery;
58,58,Amnesia,"Most people forget things from time to time, but see a GP if you keep having problems with your memory. It could be caused by something that can be treated.",stress;anxiety or depression;sleeping problems (insomnia);,,medication;
59,59,Amniocentesis,"Amniocentesis is a test you may be offered during pregnancy to check if your baby has a genetic or chromosomal condition, such as Down's syndrome, Edwards' syndrome or Patau's syndrome.",,,
60,60,Amputation,"An amputation is the surgical removal of part of the body, such as an arm or leg.",,,
61,61,Amyloidosis,"Amyloidosis is the name for a group of rare, serious conditions caused by a build-up of an abnormal protein called amyloid in organs and tissues throughout the body.","Kidney failure;Heart failure;feeling lightheaded or fainting, particularly after standing or sitting upnumbness or a tingling feeling in the hands and feet (peripheral neuropathy);nausea, diarrhoea or constipation;numbness, tingling and pain in the wrist, hand and fingers (carpal tunnel syndrome);easy bruising;",,There is not currently a cure for amyloidosis.
62,62,Anabolic steroid misuse,Anabolic steroids are prescription-only medicines that are sometimes taken without medical advice to increase muscle mass and improve athletic performance.,,, 
63,63,Anaemia (iron deficiency),"Iron deficiency anaemia is caused by lack of iron, often because of blood loss or pregnancy. It's treated with iron tablets prescribed by a GP and by eating iron-rich foods.",tiredness and lack of energy;shortness of breath;noticeable heartbeats (heart palpitations);pale skin;,,medications;
64,64,Anaemia (vitamin B12 or folate deficiency),Vitamin B12 or B9 (commonly called folate) deficiency anaemia occurs when a lack of vitamin B12 or folate causes the body to produce abnormally large red blood cells that cannot function properly.,"extreme tiredness;a lack of energy;pins and needles (paraesthesia);a sore and red tongue;mouth ulcers;muscle weakness;disturbed vision;psychological problems, which may include depression and confusionproblems with memory, understanding and judgement;",,medications;
65,65,Anaesthesia,"Anaesthesia means ""loss of sensation"". Medications that cause anaesthesia are called anaesthetics.",,,
66,66,Anal cancer,Anal cancer is a rare type of cancer that affects the anus (the end of the bowel).,bleeding from the bottom (rectal bleeding);itching and pain around the anus;small lumps around the anus;a discharge of mucus from the anus;loss of bowel control (bowel incontinence);,,chemoradiation – a combination of chemotherapy and radiotherapy;surgery – to remove a tumour or a larger section of bowel;
67,67,Anal fissure,"An anal fissure is a tear or open sore (ulcer) that develops in the lining of the large intestine, near the anus.","a sharp pain when you poo, often followed by a deep burning pain that may last several hours;bleeding when you poo – most people notice a small amount of bright red blood either in their poo or on the toilet paper;",,Medication;surgery;
68,68,Anal fistula,An anal fistula is a small tunnel that develops between the end of the bowel and the skin near the anus (where poo leaves the body).,"skin irritation around the anus;a constant, throbbing pain that may be worse when you sit down, move around, poo or cough;smelly discharge from near your anus; passing pus or blood when you poo;swelling and redness around your anus and a high temperature (fever) if you also have an abscess;difficulty controlling bowel movements (bowel incontinence) in some cases;",,a fistulotomy – a procedure that involves cutting open the whole length of the fistula so it heals into a flat scar;seton procedures – where a piece of surgical thread called a seton is placed in the fistula and left there for several weeks to help it heal before a further procedure is carried out to treat it;
69,69,Anal pain,"Anal pain (pain in the bottom) can be distressing, but it's often just the result of a minor, treatable problem.","a severe, sharp pain when doing a poo;a burning or gnawing pain that lasts several hours after doing a poo;rectal bleeding – you may notice a small amount of blood on the toilet paper after you wipe;",,Medications;
70,70,Anaphylaxis,Anaphylaxis is a severe and potentially life-threatening reaction to a trigger such as an allergy.,"feeling lightheaded or faint;breathing difficulties – such as fast, shallow breathing;wheezing;a fast heartbeat;clammy skin;confusion and anxiety;collapsing or losing consciousness;",,Medications;
71,71,Androgen insensitivity syndrome,Androgen insensitivity syndrome (AIS) is a rare condition that affects the development of a child's genitals and reproductive organs.,,,
72,72,Aneurysm (abdominal aortic),"An abdominal aortic aneurysm (AAA) is a bulge or swelling in the aorta, the main blood vessel that runs from the heart down through the chest and tummy.",a pulsing sensation in the tummy (like a heartbeat);tummy pain that does not go away;lower back pain that does not go away;,,surgery;
73,73,Aneurysm (brain),"An aneurysm is a bulge in a blood vessel caused by a weakness in the blood vessel wall, usually where it branches.","a sudden agonising headache – it's been described as a ""thunderclap headache"", similar to a sudden hit on the head, resulting in a blinding pain unlike anything experienced before;a stiff neck;sickness and vomiting;pain on looking at light;",,"If a brain aneurysm is detected before it ruptures, treatment may be recommended to prevent it rupturing in future;"
74,74,Angelman syndrome,Angelman syndrome is a genetic condition that affects the nervous system and causes severe physical and learning disabilities.,"frequent laughter and smiling, often with little stimulus;being easily excitable, often flapping the hands;being restless (hyperactive);having a short attention span;trouble sleeping and needing less sleep than other children;a particular fascination with water;",,"anti-epileptic medicine to control seizures;physiotherapy may improve posture, balance and walking ability; it's also important to prevent permanent stiffening of the joints as people with Angelman syndrome get older;communication therapy may help them develop non-verbal language skills, such as sign language and using visual aids; using iPad applications and similar tablet devices may also help;behavioural therapy may be recommended to help overcome behaviours you find hard to manage, such as hyperactivity and a short attention span;"
75,75,Angina,"Angina is chest pain caused by reduced blood flow to the heart muscles. It's not usually life threatening, but it's a warning sign that you could be at risk of a heart attack or stroke.","feels tight, dull or heavy – it may spread to your left arm, neck, jaw or back;is triggered by physical exertion or stress;stops within a few minutes of resting;",,You'll probably need to take several different medicines for the rest of your life.;
76,76,Angioedema,"Angioedema is swelling underneath the skin. It's usually a reaction to a trigger, such as a medicine or something you're allergic to;",The swelling most often affects the:hands;feet;area around the eyes;lips and tongue;genitals;,,"Angioedema can usually be treated at home, although treatment in hospital may be necessary in serious cases."
77,77,Angiography,Angiography is a type of X-ray used to check blood vessels.,,,
78,78,Angioplasty,A coronary angioplasty is a procedure used to widen blocked or narrowed coronary arteries (the main blood vessels supplying the heart).,,,
79,79,Ankle pain,Foot pain,,,
80,80,Ankylosing spondylitis,Ankylosing spondylitis (AS) is a long-term condition in which the spine and other areas of the body become inflamed.,back pain and stiffness;pain and swelling in other parts of the body – caused by inflammation of the joints (arthritis) and inflammation where a tendon joins a bone (enthesitis);extreme tiredness (fatigue);,,"exercises carried out individually or in groups to reduce pain and stiffness;physiotherapy – where physical methods, such as massage and manipulation, are used to improve comfort and spinal flexibility;medicine to help relieve pain and reduce inflammation– such as painkillers, anti-tumour necrosis factor (TNF) medication and other forms of biological therapy;"
